country_name_short,country_name,election_type,election_date,vote_share,seats,seats_total,party_name_short,party_name,party_name_english,left_right,country_id,election_id,previous_parliament_election_id,previous_cabinet_id,party_id,party_name_ascii,family_name_short,family_name,state_market,liberty_authority,eu_anti_pro,cmp,euprofiler,ees,castles_mair,huber_inglehart,ray,benoit_laver,chess,family_id
AUT,Austria,ep,2014-05-25,26.98,5.0,18,OVP,Österreichische Volkspartei,Austrian People's Party,6.4733,59,818,802.0,1070.0,1013,Oesterreichische Volkspartei,chr,Christian democracy,6.9485,7.6198,8.8451,42520.0,6.0,1040520.0,203.0,309.0,1302.0,4847.0,1302.0,3
AUT,Austria,ep,2014-05-25,24.09,5.0,18,SPO,Sozialdemokratische Partei Österreichs,Social Democratic Party of Austria,3.7293,59,818,802.0,1070.0,973,Sozialdemokratische Partei Oesterreichs,soc,Social democracy,3.4728,3.4766,8.4495,42320.0,11.0,1040320.0,202.0,308.0,1301.0,4865.0,1301.0,11
AUT,Austria,ep,2014-05-25,19.72,4.0,18,FPO,Freiheitliche Partei Österreichs,Freedom Party of Austria,8.3494,59,818,802.0,1070.0,50,Freiheitliche Partei Oesterreichs,right,Right-wing,6.3291,8.5149,1.9815,42420.0,10.0,1040420.0,204.0,311.0,1303.0,4811.0,1303.0,40
AUT,Austria,ep,2014-05-25,14.52,3.0,18,Gruene,Die Grünen – Die Grüne Alternative,The Greens -- The Green Alternative,2.4604,59,818,802.0,1070.0,1429,Die Gruenen -- Die Gruene Alternative,eco,Green/Ecologist,2.7489,1.4308,6.6845,42110.0,9.0,1040110.0,,307.0,1304.0,4829.0,1304.0,19
AUT,Austria,ep,2014-05-25,8.14,1.0,18,NEOS,NEOS – Das Neue Österreich,NEOS -- The New Austria,6.0,59,818,802.0,1070.0,2255,NEOS -- Das Neue Oesterreich,lib,Liberal,6.7,3.5,8.7,,,,,,,,,6
AUT,Austria,ep,2014-05-25,1.18,0.0,18,REKOS,Die Reformkonservativen – REKOS,The Reform Conservatives,7.4,59,818,802.0,1070.0,2339,Die Reformkonservativen -- REKOS,con,Conservative,6.4,6.9,7.8,,,,,,,,,26
AUT,Austria,ep,2014-05-25,2.14,0.0,18,KPO,Kommunistische Partei Österreichs,Communist Party of Austria,0.5,59,818,802.0,1070.0,769,Kommunistische Partei Oesterreichs,com,Communist/Socialist,1.4,3.0,0.0,42220.0,3.0,1040220.0,201.0,,1305.0,,,14
AUT,Austria,ep,2014-05-25,2.76,0.0,18,EU-STOP,"EU-Austritt, Direkte Demokratie, Neutralität","EU Withdrawal, Direct Democracy, Neutrality",,59,818,802.0,1070.0,2340,"EU-Austritt, Direkte Demokratie, Neutralitaet",spec,Special issue,,,,,,,,,,,,16
BEL,Belgium,ep,2014-05-25,16.79,4.0,21,N-VA,Nieuw-Vlaamse Alliantie,New Flemish Alliance,6.5321,64,832,486.0,987.0,501,Nieuw-Vlaamse Alliantie,con,Conservative,5.8809,6.06,6.4243,21913.0,15.0,1056913.0,309.0,407.0,110.0,5003.0,110.0,26
BEL,Belgium,ep,2014-05-25,12.84,3.0,21,PVV|VLD,Partij voor Vrijheid en Vooruitgang | Vlaamse Liberalen en Democraten,Party of Liberty and Progress | Flemish Liberals and Democrats,7.0053,64,832,486.0,987.0,1110,Partij voor Vrijheid en Vooruitgang | Vlaamse Liberalen en Democraten,lib,Liberal,7.7639,3.7139,8.7549,21421.0,16.0,1056421.0,311.0,,106.0,5083.0,107.0,6
