country_name_short,country_name,election_date,start_date,cabinet_name,caretaker,cabinet_party,prime_minister,seats,election_seats_total,party_name_short,party_name,party_name_english,left_right,country_id,election_id,cabinet_id,party_id,party_name_ascii,family_name_short,family_name,state_market,liberty_authority,eu_anti_pro,family_id,vote_share,seats_total
AUT,Austria,2013-09-29,2016-05-17,Kern,0,0,0,40.0,183,FPO,Freiheitliche Partei Österreichs,Freedom Party of Austria,8.3494,59,802,1485,50.0,Freiheitliche Partei Oesterreichs,right,Right-wing,6.3291,8.5149,1.9815,40.0,20.5,183.0
AUT,Austria,2013-09-29,2016-05-17,Kern,0,0,0,24.0,183,Gruene,Die Grünen – Die Grüne Alternative,The Greens -- The Green Alternative,2.4604,59,802,1485,1429.0,Die Gruenen -- Die Gruene Alternative,eco,Green/Ecologist,2.7489,1.4308,6.6845,19.0,12.4,183.0
AUT,Austria,2013-09-29,2016-05-17,Kern,0,0,0,9.0,183,NEOS,NEOS – Das Neue Österreich,NEOS -- The New Austria,6.0,59,802,1485,2255.0,NEOS -- Das Neue Oesterreich,lib,Liberal,6.7,3.5,8.7,6.0,5.0,183.0
AUT,Austria,2013-09-29,2016-05-17,Kern,0,1,0,47.0,183,OVP,Österreichische Volkspartei,Austrian People's Party,6.4733,59,802,1485,1013.0,Oesterreichische Volkspartei,chr,Christian democracy,6.9485,7.6198,8.8451,3.0,24.0,183.0
AUT,Austria,2013-09-29,2016-05-17,Kern,0,1,1,52.0,183,SPO,Sozialdemokratische Partei Österreichs,Social Democratic Party of Austria,3.7293,59,802,1485,973.0,Sozialdemokratische Partei Oesterreichs,soc,Social democracy,3.4728,3.4766,8.4495,11.0,26.8,183.0
AUT,Austria,2013-09-29,2016-05-17,Kern,0,0,0,11.0,183,TS,Team Stronach,Team Stronach,6.0,59,802,1485,2150.0,Team Stronach,lib,Liberal,6.7,3.5,8.7,6.0,5.7,183.0
BEL,Belgium,2014-05-25,2014-10-11,Michel,0,0,0,6.0,150,AGL-Gr,Agalev – Groen,Agalev -- Green,2.5762,64,816,1147,1594.0,Agalev -- Groen,eco,Green/Ecologist,2.0089,1.0234,7.2593,19.0,5.32,150.0
BEL,Belgium,2014-05-25,2014-10-11,Michel,0,1,0,18.0,150,CVP,Christelijke Volkspartij,Flemish Christian Peoples Party,5.7667,64,816,1147,723.0,Christelijke Volkspartij,chr,Christian democracy,5.5876,7.2083,8.9013,3.0,11.61,150.0
BEL,Belgium,2014-05-25,2014-10-11,Michel,0,0,0,6.0,150,Ecolo,Écologistes Confédérés pour l'organisation de luttes originales,Confederated ecologists for the organisation of original struggles,2.641,64,816,1147,161.0,Ecologistes Confederes pour l'organisation de luttes originales,eco,Green/Ecologist,2.3887,1.3744,7.5411,19.0,3.3,150.0
BEL,Belgium,2014-05-25,2014-10-11,Michel,0,0,0,2.0,150,FDF,Front Démocratique des Francophones,Francophone Democratic Front,6.1259,64,816,1147,969.0,Front Democratique des Francophones,lib,Liberal,6.25,5.8,8.7274,6.0,1.8,150.0
BEL,Belgium,2014-05-25,2014-10-11,Michel,0,1,1,20.0,150,MR,Mouvement Réformateur,Reformist Movement,6.6889,64,816,1147,915.0,Mouvement Reformateur,lib,Liberal,7.1934,4.2102,8.3003,6.0,9.64,150.0
BEL,Belgium,2014-05-25,2014-10-11,Michel,0,1,0,33.0,150,N-VA,Nieuw-Vlaamse Alliantie,New Flemish Alliance,6.5321,64,816,1147,501.0,Nieuw-Vlaamse Alliantie,con,Conservative,5.8809,6.06,6.4243,26.0,20.26,150.0
BEL,Belgium,2014-05-25,2014-10-11,Michel,0,0,0,2.0,150,PA-PTB,Partij van de Arbeid – Parti du Travail de Belgique,Workers' Party of Belgium,1.2,64,816,1147,256.0,Partij van de Arbeid -- Parti du Travail de Belgique,com,Communist/Socialist,1.4,3.0,3.3,14.0,3.72,150.0
BEL,Belgium,2014-05-25,2014-10-11,Michel,0,0,0,23.0,150,PS,Parti Socialiste,Francophone Socialist Party,2.9307,64,816,1147,1378.0,Parti Socialiste,soc,Social democracy,2.5938,3.1712,8.1465,11.0,11.67,150.0
BEL,Belgium,2014-05-25,2014-10-11,Michel,0,0,0,9.0,150,PSC-CDH,Parti Social Chrétien – Centre Democrate Humaniste,Francophone Christian Social Party -- Humanist Democratic Centre,5.4974,64,816,1147,1192.0,Parti Social Chretien -- Centre Democrate Humaniste,chr,Christian democracy,5.3711,6.6409,8.7795,3.0,4.98,150.0
BEL,Belgium,2014-05-25,2014-10-11,Michel,0,1,0,14.0,150,PVV|VLD,Partij voor Vrijheid en Vooruitgang | Vlaamse Liberalen en Democraten,Party of Liberty and Progress | Flemish Liberals and Democrats,7.0053,64,816,1147,1110.0,Partij voor Vrijheid en Vooruitgang | Vlaamse Liberalen en Democraten,lib,Liberal,7.7639,3.7139,8.7549,6.0,9.78,150.0
BEL,Belgium,2014-05-25,2014-10-11,Michel,0,0,0,1.0,150,Pp,Parti populaire,People's Party,7.4,64,816,1147,438.0,Parti populaire,con,Conservative,6.4,6.9,7.8,26.0,1.52,150.0
