country_name_short,country_name,election_type,election_date,vote_share,seats,seats_total,party_name_short,party_name,party_name_english,left_right,country_id,election_id,previous_parliament_election_id,previous_cabinet_id,party_id,party_name_ascii,family_name_short,family_name,state_market,liberty_authority,eu_anti_pro,family_id
AUT,Austria,parliament,2013-09-29,26.8,52.0,183,SPO,Sozialdemokratische Partei Österreichs,Social Democratic Party of Austria,3.7293,59,802,607.0,268.0,973,Sozialdemokratische Partei Oesterreichs,soc,Social democracy,3.4728,3.4766,8.4495,11
AUT,Austria,parliament,2013-09-29,24.0,47.0,183,OVP,Österreichische Volkspartei,Austrian People's Party,6.4733,59,802,607.0,268.0,1013,Oesterreichische Volkspartei,chr,Christian democracy,6.9485,7.6198,8.8451,3
AUT,Austria,parliament,2013-09-29,20.5,40.0,183,FPO,Freiheitliche Partei Österreichs,Freedom Party of Austria,8.3494,59,802,607.0,268.0,50,Freiheitliche Partei Oesterreichs,right,Right-wing,6.3291,8.5149,1.9815,40
AUT,Austria,parliament,2013-09-29,12.4,24.0,183,Gruene,Die Grünen – Die Grüne Alternative,The Greens -- The Green Alternative,2.4604,59,802,607.0,268.0,1429,Die Gruenen -- Die Gruene Alternative,eco,Green/Ecologist,2.7489,1.4308,6.6845,19
AUT,Austria,parliament,2013-09-29,5.7,11.0,183,TS,Team Stronach,Team Stronach,6.0,59,802,607.0,268.0,2150,Team Stronach,lib,Liberal,6.7,3.5,8.7,6
AUT,Austria,parliament,2013-09-29,5.0,9.0,183,NEOS,NEOS – Das Neue Österreich,NEOS -- The New Austria,6.0,59,802,607.0,268.0,2255,NEOS -- Das Neue Oesterreich,lib,Liberal,6.7,3.5,8.7,6
AUT,Austria,parliament,2013-09-29,3.5,0.0,183,BZO,Bündnis Zukunft Österreich,Alliance for the Future of Austria,8.83,59,802,607.0,268.0,1536,Buendnis Zukunft Oesterreich,right,Right-wing,6.0,8.83,2.5,40
AUT,Austria,parliament,2013-09-29,1.0,0.0,183,KPO,Kommunistische Partei Österreichs,Communist Party of Austria,0.5,59,802,607.0,268.0,769,Kommunistische Partei Oesterreichs,com,Communist/Socialist,1.4,3.0,0.0,14
BEL,Belgium,parliament,2014-05-25,20.26,33.0,150,N-VA,Nieuw-Vlaamse Alliantie,New Flemish Alliance,6.5321,64,816,486.0,987.0,501,Nieuw-Vlaamse Alliantie,con,Conservative,5.8809,6.06,6.4243,26
BEL,Belgium,parliament,2014-05-25,11.67,23.0,150,PS,Parti Socialiste,Francophone Socialist Party,2.9307,64,816,486.0,987.0,1378,Parti Socialiste,soc,Social democracy,2.5938,3.1712,8.1465,11
